-- Spearmani po redu (par, vid, euro, onwn, news), za svaki prvo train pa test, zatim spearman all, spearman all norm te spearman mean:
-- druga vrijednost u zagradi je p-vrijednost, nebitno

(0.67999585013181529, 6.6855263421206539e-103)
(0.65813817883258652, 2.7800110796682193e-94)

(0.879722433186655, 1.0481789831434493e-243)
(0.85689896928479037, 1.8574324822546909e-217)

(0.68068051148999009, 5.1284464787568557e-101)
(0.53173487798853059, 7.3369054382794242e-35)

(0.85787925143335209, 0.0)
(0.6401549294007769, 1.0277567025949136e-87)

(0.68068051148999009, 5.1284464787568557e-101)
(0.31447303474997862, 1.3132849140217587e-10)

(0.76144723743884424, 0.0)

(0.79953876259268419, 0.0)

0.64114
